anio,semana,contaminante,avg,stddev
2014,20,dioxido_de_azufre,8.4607142857142857,8.8728740891786492
2015,20,dioxido_de_azufre,2.4666666666666667,1.0579550893101365
2015,20,dioxido_de_nitrogeno,16.7964285714285714,5.7326396773821750
2014,20,dioxido_de_nitrogeno,16.1476190476190476,6.7528915131191160
2014,20,monoxido_de_carbono,6.9571428571428571,3.1145123691845418
2015,20,monoxido_de_carbono,8.4047619047619048,3.2042844069534088
2014,20,ozono,38.8964285714285714,26.7163172650545009
2015,20,ozono,31.6214285714285714,29.9869978634903583
2015,20,pm10,56.0690476190476190,13.0494610211192498
2014,20,pm10,35.4464285714285714,10.7912022881813719
2014,21,dioxido_de_azufre,7.2071428571428571,4.7346712883167902
2015,21,dioxido_de_azufre,2.9500000000000000,1.7738331120530960
2015,21,dioxido_de_nitrogeno,16.1738095238095238,6.0999446850228299
2014,21,dioxido_de_nitrogeno,17.0464285714285714,6.6331767437333246
2014,21,monoxido_de_carbono,7.8809523809523810,3.3099869175920917
2015,21,monoxido_de_carbono,8.6297619047619048,3.3822533327840285
2014,21,ozono,38.9059523809523810,28.6780985699906819
2015,21,ozono,33.8738095238095238,32.2118772246811260
2015,21,pm10,66.6738095238095238,20.4631307107618710
2014,21,pm10,46.9928571428571429,11.9873770091717910
2015,22,dioxido_de_azufre,2.8119047619047619,1.3505311507002947
2014,22,dioxido_de_azufre,4.1369047619047619,3.3972673503565352
2014,22,dioxido_de_nitrogeno,17.4821428571428571,6.9262875373384062
2015,22,dioxido_de_nitrogeno,16.9452380952380952,5.7675968964491287
2014,22,monoxido_de_carbono,8.9488095238095238,3.3735984702225918
2015,22,monoxido_de_carbono,8.2452380952380952,3.1242602847767528
2015,22,ozono,27.5666666666666667,26.6904353745813598
2014,22,ozono,33.8428571428571429,23.2071887146370764
2014,22,pm10,32.9940476190476190,7.2884523616801268
2015,22,pm10,56.3535714285714286,16.0405471509894560
2015,23,dioxido_de_azufre,5.7166666666666667,3.9530267317179376
2014,23,dioxido_de_azufre,2.2583333333333333,1.4732180673535594
2014,23,dioxido_de_nitrogeno,10.6666666666666667,3.8676967652310984
2015,23,dioxido_de_nitrogeno,14.9559523809523810,5.2498220910993320
2015,23,monoxido_de_carbono,7.5178571428571429,2.6242047760461704
2014,23,monoxido_de_carbono,6.7857142857142857,2.1990973799642524
2014,23,ozono,22.9107142857142857,15.2356266335545961
2015,23,ozono,28.3809523809523810,24.3209101173649148
2014,23,pm10,24.0226190476190476,6.2438117386358713
2015,23,pm10,61.4523809523809524,18.2123645028420321
2015,24,dioxido_de_azufre,5.7702380952380952,4.4727563545190217
2014,24,dioxido_de_azufre,5.1857142857142857,4.2542874078444894
2015,24,dioxido_de_nitrogeno,14.3642857142857143,5.9771643883751264
2014,24,dioxido_de_nitrogeno,13.4071428571428571,4.7980375834080704
2014,24,monoxido_de_carbono,8.2476190476190476,2.9368594299350009
2015,24,monoxido_de_carbono,7.3714285714285714,2.8884947653050402
2015,24,ozono,35.7095238095238095,34.9430512992147213
2014,24,ozono,37.8714285714285714,31.7382041809451448
2014,24,pm10,37.4392857142857143,9.1635193942843918
2015,24,pm10,69.7619047619047619,23.2757830165310491
2015,25,dioxido_de_azufre,3.6071428571428571,2.7254937208652190
2014,25,dioxido_de_azufre,4.5380952380952381,3.7794975658512166
2015,25,dioxido_de_nitrogeno,14.8476190476190476,5.8213874747539333
2014,25,dioxido_de_nitrogeno,14.7892857142857143,5.1665587816393005
2014,25,monoxido_de_carbono,8.3261904761904762,2.4810662788895664
2015,25,monoxido_de_carbono,7.9940476190476190,2.8244147216334543
2014,25,ozono,33.4976190476190476,27.9378246179602133
2015,25,ozono,21.7690476190476190,19.2897483762043097
2014,25,pm10,32.7928571428571429,7.9469304381243665
2015,25,pm10,48.2226190476190476,19.0484411732306873
2014,26,dioxido_de_azufre,3.0928571428571429,2.0186133686002646
2015,26,dioxido_de_azufre,4.7571428571428571,2.5167986606087279
2015,26,dioxido_de_nitrogeno,15.4476190476190476,5.8525480365204849
2014,26,dioxido_de_nitrogeno,16.5952380952380952,6.1592281756050253
2015,26,monoxido_de_carbono,7.8011904761904762,2.7540843673806632
2014,26,monoxido_de_carbono,9.9607142857142857,3.2806187771061598
2014,26,ozono,22.9273809523809524,17.6316627314927374
2015,26,ozono,25.9416666666666667,23.8417043707521896
2015,26,pm10,68.4785714285714286,18.1285837124800909
2014,26,pm10,30.6261904761904762,10.9366266242559256
2014,27,dioxido_de_azufre,2.4738095238095238,1.8692109868545080
2015,27,dioxido_de_azufre,2.8678571428571429,1.3093284737884204
2015,27,dioxido_de_nitrogeno,19.6309523809523810,6.9715576805731222
2014,27,dioxido_de_nitrogeno,11.1607142857142857,3.9125274138995601
2015,27,monoxido_de_carbono,10.3833333333333333,2.9397134176903349
2014,27,monoxido_de_carbono,6.7523809523809524,2.3860178818802365
2014,27,ozono,19.0726190476190476,14.8738265224807731
2015,27,ozono,23.0035714285714286,21.6948989485597113
2015,27,pm10,55.9273809523809524,16.4523572742187985
2014,27,pm10,22.9738095238095238,7.3736818833412464
2015,28,dioxido_de_azufre,3.0119047619047619,1.3209059593678075
2014,28,dioxido_de_azufre,3.1892857142857143,2.5343653707493719
2014,28,dioxido_de_nitrogeno,15.6309523809523810,6.0132546521361057
2015,28,dioxido_de_nitrogeno,15.7345238095238095,7.0529918933615238
2014,28,monoxido_de_carbono,8.6940476190476190,3.6235835649697000
2015,28,monoxido_de_carbono,8.2392857142857143,3.7440303810139400
2015,28,ozono,26.6392857142857143,24.6235471567071332
2014,28,ozono,29.1857142857142857,23.1772726974467377
2015,28,pm10,58.1904761904761905,14.5304547960032365
2014,28,pm10,34.2988095238095238,9.8235929434632175
2014,29,dioxido_de_azufre,3.2285714285714286,1.4937750394724756
2015,29,dioxido_de_azufre,3.4119047619047619,1.9534148310694014
2015,29,dioxido_de_nitrogeno,14.8154761904761905,5.5822380081297674
2014,29,dioxido_de_nitrogeno,16.5488095238095238,5.8672236399669596
2014,29,monoxido_de_carbono,9.8464285714285714,3.8733202035133013
2015,29,monoxido_de_carbono,6.9023809523809524,2.5895166018662954
2015,29,ozono,35.9107142857142857,32.0233508286889412
2014,29,ozono,27.2857142857142857,23.4256724938590691
2015,29,pm10,62.7142857142857143,17.5609759616027932
2014,29,pm10,30.6000000000000000,8.6121293736237714
2015,3,dioxido_de_azufre,4.9619047619047619,3.1446609789741881
2014,3,dioxido_de_azufre,6.4369047619047619,3.8093192219738981
2016,3,dioxido_de_azufre,5.7583333333333333,2.7868116245257724
2015,3,dioxido_de_nitrogeno,23.0464285714285714,8.7135030967220279
2014,3,dioxido_de_nitrogeno,19.6523809523809524,7.2207236552163028
2016,3,dioxido_de_nitrogeno,23.2714285714285714,8.0983314903104489
2015,3,monoxido_de_carbono,11.9726190476190476,4.0009489693891156
2014,3,monoxido_de_carbono,10.1833333333333333,4.3108874372480388
2016,3,monoxido_de_carbono,11.6297619047619048,5.2872049606615444
2016,3,ozono,33.1607142857142857,29.7190921480887346
2014,3,ozono,29.3452380952380952,23.1953378076282652
2015,3,ozono,35.9916666666666667,33.5036500540579239
2014,3,pm10,54.2988095238095238,13.2401490945051085
2016,3,pm10,90.2523809523809524,22.7793084925116765
2015,3,pm10,95.3488095238095238,13.9648289188818858
2014,30,dioxido_de_azufre,3.6940476190476190,2.0547831457448819
2015,30,dioxido_de_azufre,2.8226190476190476,1.2947911774492913
2014,30,dioxido_de_nitrogeno,13.8476190476190476,4.5752215520575053
2015,30,dioxido_de_nitrogeno,15.6476190476190476,5.9607071796190745
2015,30,monoxido_de_carbono,8.7380952380952381,3.7097270833088549
2014,30,monoxido_de_carbono,7.6369047619047619,2.5473480454811022
2014,30,ozono,33.1476190476190476,25.9173918081733940
2015,30,ozono,29.4226190476190476,30.0374214408522386
2015,30,pm10,51.1928571428571429,15.8526723134924972
2014,30,pm10,34.9892857142857143,9.9049658011807831
2015,31,dioxido_de_azufre,3.8238095238095238,2.1615129036870203
2014,31,dioxido_de_azufre,3.6416666666666667,2.3539943146095625
2014,31,dioxido_de_nitrogeno,12.2654761904761905,4.6086148808306642
2015,31,dioxido_de_nitrogeno,12.6857142857142857,4.7443622614104119
2015,31,monoxido_de_carbono,6.4416666666666667,2.5363017915678352
2014,31,monoxido_de_carbono,6.8500000000000000,2.6113121476185794
2015,31,ozono,31.0392857142857143,28.4793320197321574
2014,31,ozono,33.2535714285714286,24.3317601539218466
2015,31,pm10,61.4047619047619048,14.9209430752724075
2014,31,pm10,36.4273809523809524,9.1251117346234517
2014,32,dioxido_de_azufre,2.7190476190476190,1.1217299119422346
2015,32,dioxido_de_azufre,3.6261904761904762,1.8445628665571518
2015,32,dioxido_de_nitrogeno,14.8500000000000000,5.1892779346184109
2014,32,dioxido_de_nitrogeno,14.3071428571428571,5.6735546056032448
2015,32,monoxido_de_carbono,7.5845238095238095,2.6755411847207363
2014,32,monoxido_de_carbono,8.6321428571428571,4.0177395881170170
2015,32,ozono,33.6261904761904762,30.5409829153689475
2014,32,ozono,29.5535714285714286,22.9167428497926205
2014,32,pm10,30.5285714285714286,7.2207912533083886
2015,32,pm10,57.5178571428571429,14.7873174786897284
2014,33,dioxido_de_azufre,3.0428571428571429,1.4907170614835879
2015,33,dioxido_de_azufre,3.5750000000000000,2.3656448016917409
2015,33,dioxido_de_nitrogeno,11.4476190476190476,4.4896510900872219
2014,33,dioxido_de_nitrogeno,13.0821428571428571,5.0359058970202961
2015,33,monoxido_de_carbono,5.9357142857142857,2.5781072811412225
2014,33,monoxido_de_carbono,8.0928571428571429,3.2398658617256271
2015,33,ozono,25.4559523809523810,22.7355730425039270
2014,33,ozono,27.2250000000000000,21.9166933672158350
2015,33,pm10,44.2404761904761905,10.3852733251259726
2014,33,pm10,26.0547619047619048,7.1090166648320146
2014,34,dioxido_de_azufre,4.1023809523809524,3.2823425524795434
2015,34,dioxido_de_azufre,3.3892857142857143,2.8012647346762583
2015,34,dioxido_de_nitrogeno,17.4809523809523810,7.3458489034387070
2014,34,dioxido_de_nitrogeno,15.0035714285714286,5.4118782180585775
2014,34,monoxido_de_carbono,9.4380952380952381,3.2387664024672785
2015,34,monoxido_de_carbono,8.9309523809523810,3.8777497434490426
2014,34,ozono,28.9226190476190476,23.9502357088660950
2015,34,ozono,29.7047619047619048,26.5781681795631912
2015,34,pm10,54.1011904761904762,18.7783127138317482
2014,34,pm10,35.2238095238095238,10.3978041489448068
2014,35,dioxido_de_azufre,3.4011904761904762,3.0353104334355615
2015,35,dioxido_de_azufre,2.7928571428571429,1.8378736816426702
2015,35,dioxido_de_nitrogeno,10.9547619047619048,4.4825553744044089
2014,35,dioxido_de_nitrogeno,11.7416666666666667,4.4094575012020056
2015,35,monoxido_de_carbono,5.4892857142857143,1.9066109101252273
2014,35,monoxido_de_carbono,7.1583333333333333,3.0654251818451977
2014,35,ozono,35.3261904761904762,24.9221582843717584
2015,35,ozono,26.7154761904761905,16.8158007457075049
2014,35,pm10,34.4654761904761905,9.3885152122035825
2015,35,pm10,38.1380952380952381,6.9729582349489243
2015,36,dioxido_de_azufre,2.8547619047619048,1.7496061032542837
2014,36,dioxido_de_azufre,2.9059523809523810,3.3001553468862536
2015,36,dioxido_de_nitrogeno,17.8226190476190476,7.3142121876669682
2014,36,dioxido_de_nitrogeno,14.1666666666666667,6.0153425874325378
2014,36,monoxido_de_carbono,9.8928571428571429,3.9818355657927525
2015,36,monoxido_de_carbono,10.1273809523809524,4.4458562670952520
2015,36,ozono,28.8952380952380952,31.7117677039404117
2014,36,ozono,27.9142857142857143,21.9741919425340520
2014,36,pm10,26.9440476190476190,6.5216582634692721
2015,36,pm10,59.4059523809523810,16.3797518190014143
2014,37,dioxido_de_azufre,2.0809523809523810,0.69947642439893161639
2015,37,dioxido_de_azufre,2.9988095238095238,1.7189259922330876
2014,37,dioxido_de_nitrogeno,13.5345238095238095,4.6404706218016619
2015,37,dioxido_de_nitrogeno,13.7738095238095238,6.1637395396514336
2014,37,monoxido_de_carbono,8.3678571428571429,2.6104521144400326
2015,37,monoxido_de_carbono,7.2523809523809524,3.5451279731150886
2015,37,ozono,26.6119047619047619,26.8104519705612182
2014,37,ozono,24.1059523809523810,20.6949456393489507
2014,37,pm10,27.3976190476190476,7.6949587415064531
2015,37,pm10,54.3928571428571429,17.6189421966065405
2015,38,dioxido_de_azufre,2.9761904761904762,1.3528426829531203
2014,38,dioxido_de_azufre,3.2297619047619048,2.8184341150721134
2014,38,dioxido_de_nitrogeno,11.4440476190476190,5.5934333027355975
2015,38,dioxido_de_nitrogeno,13.6857142857142857,6.4977330393063740
2015,38,monoxido_de_carbono,8.2928571428571429,3.6929138636527837
2014,38,monoxido_de_carbono,8.1261904761904762,3.6557176484321346
2014,38,ozono,24.4952380952380952,20.2618726051880218
2015,38,ozono,24.8773809523809524,28.7199367663690630
2015,38,pm10,51.3178571428571429,17.1808765042051877
2014,38,pm10,29.5309523809523810,12.4056004134708078
2015,39,dioxido_de_azufre,5.5476190476190476,4.2804118019639673
2014,39,dioxido_de_azufre,2.1916666666666667,1.2638466297521846
2015,39,dioxido_de_nitrogeno,11.3857142857142857,4.0466629480120473
2014,39,dioxido_de_nitrogeno,9.3690476190476190,2.6745601574596088
2015,39,monoxido_de_carbono,6.1880952380952381,2.4708746701793984
2014,39,monoxido_de_carbono,6.3011904761904762,2.0055937298480893
2015,39,ozono,20.6738095238095238,18.4091566520759446
2014,39,ozono,22.1404761904761905,16.9372192721841169
2015,39,pm10,45.8309523809523810,9.8041607303153924
2014,39,pm10,22.7904761904761905,4.1510691658816078
2014,4,dioxido_de_azufre,7.7285714285714286,4.7987029293537915
2016,4,dioxido_de_azufre,6.9297619047619048,7.1067843455018072
2015,4,dioxido_de_azufre,4.7928571428571429,3.1566108511161081
2016,4,dioxido_de_nitrogeno,23.0773809523809524,13.3053427500004059
2015,4,dioxido_de_nitrogeno,19.3440476190476190,7.9306867857730234
2014,4,dioxido_de_nitrogeno,23.6047619047619048,9.2109939074600917
2014,4,monoxido_de_carbono,12.1071428571428571,5.0229932743016440
2015,4,monoxido_de_carbono,11.5500000000000000,4.6109549813770742
2016,4,monoxido_de_carbono,11.9976190476190476,7.6339055528987489
2015,4,ozono,25.1130952380952381,22.4508536475173233
2014,4,ozono,34.6678571428571429,27.0314859045156373
2016,4,ozono,24.7440476190476190,20.8370135236348618
2016,4,pm10,94.8952380952380952,27.0800865168428006
2015,4,pm10,90.8130952380952381,19.2788846788533275
2014,4,pm10,69.0416666666666667,15.7878342771921769
2014,40,dioxido_de_azufre,2.2869047619047619,1.3235989297347355
2015,40,dioxido_de_azufre,2.2083333333333333,0.73766508761489851861
2014,40,dioxido_de_nitrogeno,12.2071428571428571,4.7625321965891676
2015,40,dioxido_de_nitrogeno,16.1714285714285714,6.5841318151216145
2014,40,monoxido_de_carbono,8.0238095238095238,2.4846426538699780
2015,40,monoxido_de_carbono,8.1809523809523810,3.3089785103558331
2015,40,ozono,26.7678571428571429,28.8291116470589527
2014,40,ozono,22.8571428571428571,17.2925075972865636
2014,40,pm10,21.6559523809523810,6.5663905903544632
2015,40,pm10,52.9583333333333333,19.3648103019213715
2014,41,dioxido_de_azufre,3.2238095238095238,2.1242467106324231
2015,41,dioxido_de_azufre,4.0535714285714286,2.0073135902196932
2014,41,dioxido_de_nitrogeno,15.5940476190476190,5.6146167828897350
2015,41,dioxido_de_nitrogeno,14.0380952380952381,6.4804446786369222
2014,41,monoxido_de_carbono,9.6166666666666667,3.4472988971271822
2015,41,monoxido_de_carbono,7.4285714285714286,3.8521102811644713
2015,41,ozono,29.1261904761904762,28.8698659209741121
2014,41,ozono,30.1488095238095238,25.2018880143317344
2014,41,pm10,33.0404761904761905,9.3449726950730720
2015,41,pm10,74.4464285714285714,19.9995705938918774
2015,42,dioxido_de_azufre,3.2428571428571429,2.8898031126059621
2014,42,dioxido_de_azufre,7.9654761904761905,6.1436905054572873
2014,42,dioxido_de_nitrogeno,14.3178571428571429,5.8773856153955538
2015,42,dioxido_de_nitrogeno,11.2809523809523810,4.4563430223013434
2015,42,monoxido_de_carbono,6.3011904761904762,3.2490575895069984
2014,42,monoxido_de_carbono,9.6011904761904762,4.8053157406905138
2014,42,ozono,22.8190476190476190,21.8442448089435560
2015,42,ozono,18.2773809523809524,11.6791824128766907
2015,42,pm10,49.6416666666666667,21.9407355854219272
2014,42,pm10,38.7654761904761905,11.7679591056877498
2015,43,dioxido_de_azufre,3.4309523809523810,3.0615449522667450
2014,43,dioxido_de_azufre,2.3928571428571429,1.8656793420783374
2014,43,dioxido_de_nitrogeno,10.4607142857142857,3.4504328676687972
2015,43,dioxido_de_nitrogeno,13.0535714285714286,7.2764735337021464
2014,43,monoxido_de_carbono,6.4535714285714286,2.2691876294990716
2015,43,monoxido_de_carbono,7.6297619047619048,4.1792175463380377
2014,43,ozono,22.2095238095238095,16.8862535445782190
2015,43,ozono,16.6726190476190476,14.0165477820316953
2014,43,pm10,21.3750000000000000,6.6372800372747719
2015,43,pm10,49.5321428571428571,26.0948835317383748
2014,44,dioxido_de_azufre,6.7562130177514793,4.8933870505619713
2015,44,dioxido_de_azufre,5.0473372781065089,5.4147974485312509
2014,44,dioxido_de_nitrogeno,15.7491124260355030,7.5288396412714544
2015,44,dioxido_de_nitrogeno,15.1857988165680473,8.7205040824695602
2015,44,monoxido_de_carbono,10.9834319526627219,5.0070765144906264
2014,44,monoxido_de_carbono,8.2426035502958580,3.8279444993719202
2015,44,ozono,15.9301775147928994,23.4387090329136644
2014,44,ozono,27.0284023668639053,25.2321289191085840
2014,44,pm10,65.5692307692307692,26.9829066481881103
2015,44,pm10,61.5562130177514793,29.9275305557915990
2015,45,dioxido_de_azufre,7.2634730538922156,4.6141316566626533
2014,45,dioxido_de_azufre,7.8898203592814371,6.0507311202856037
2014,45,dioxido_de_nitrogeno,16.8179640718562874,7.6035087933092208
2015,45,dioxido_de_nitrogeno,13.2179640718562874,5.9017059008962864
2015,45,monoxido_de_carbono,7.5281437125748503,3.3468709433165205
2014,45,monoxido_de_carbono,9.3485029940119760,4.0443562282086994
2014,45,ozono,24.1856287425149701,24.1934704795078534
2015,45,ozono,18.5257485029940120,20.2854390255536543
2015,45,pm10,63.5029940119760479,22.8585668788347434
2014,45,pm10,71.6634730538922156,26.0118594039344372
2015,46,dioxido_de_azufre,5.5928571428571429,4.4881989537518332
2014,46,dioxido_de_azufre,4.0238095238095238,2.7922768955906497
2014,46,dioxido_de_nitrogeno,16.6000000000000000,6.2720980022019162
2015,46,dioxido_de_nitrogeno,13.2916666666666667,5.6973261472770333
2014,46,monoxido_de_carbono,10.1750000000000000,3.3374522624737005
2015,46,monoxido_de_carbono,6.8761904761904762,3.4070535768774929
2014,46,ozono,20.2511904761904762,20.6454836178157084
2015,46,ozono,17.1964285714285714,17.5589112041907622
2014,46,pm10,64.6523809523809524,20.6000131698030977
2015,46,pm10,58.4202380952380952,26.8916214437972662
2014,47,dioxido_de_azufre,6.1047619047619048,7.4565711996386939
2015,47,dioxido_de_azufre,7.1952380952380952,4.8608750263618347
2014,47,dioxido_de_nitrogeno,17.4797619047619048,6.6534921828250559
2015,47,dioxido_de_nitrogeno,17.2869047619047619,7.7262347337729712
2015,47,monoxido_de_carbono,9.3607142857142857,4.6238362026951900
2014,47,monoxido_de_carbono,11.2345238095238095,4.1624919775393718
2014,47,ozono,18.2833333333333333,18.9996727487866301
2015,47,ozono,22.5559523809523810,24.1840225982423090
